Date,price
2017-06-16,1934.9723725800002
2017-06-19,1933.89394617
2017-06-20,1938.20002936
2017-06-21,1938.5045856
2017-06-22,1938.3184312800001
2017-06-23,1939.69854
2017-06-26,1941.39212355
2017-06-27,1935.98240642
2017-06-28,1934.7912721799999
2017-06-29,1930.42245
2017-06-30,1928.60408496
2017-07-03,1927.38047138
2017-07-04,1927.20497784
2017-07-05,1929.19076701
2017-07-06,1925.46052034
2017-07-07,1924.45525935
2017-07-10,1928.04232537
2017-07-11,1928.5120334800001
2017-07-12,1932.79473568
2017-07-13,1930.4605810799999
2017-07-14,1931.5578948000002
2017-07-17,1934.5055042800002
2017-07-18,1939.65529597
2017-07-19,1941.5235222
2017-07-20,1942.8106805999998
2017-07-21,1946.7722754
2017-07-24,1944.6411633
2017-07-25,1937.97409818
2017-07-26,1942.14581639
2017-07-27,1941.36594785
2017-07-28,1943.53834237
2017-07-31,1943.57451816
2017-08-01,1949.73005178
2017-08-02,1950.2151235600002
2017-08-03,1953.8583071900002
2017-08-04,1950.4980278
2017-08-07,1951.83537366
2017-08-08,1949.2143115
2017-08-09,1949.65710051
2017-08-10,1951.1792059999998
2017-08-11,1951.6095768
2017-08-14,1951.55044062
2017-08-15,1949.05982652
2017-08-16,1952.05619381
2017-08-17,1954.6733104
2017-08-18,1954.8119298400002
2017-08-21,1956.52432328
2017-08-22,1954.91504177
2017-08-23,1958.58571678
2017-08-24,1956.26796066
2017-08-25,1957.21297398
2017-08-28,1959.520751
2017-08-29,1961.78765731
2017-08-30,1960.8808720799998
2017-08-31,1963.01040909
2017-09-01,1959.21095984
2017-09-04,1959.84009696
2017-09-05,1967.80064248
2017-09-06,1963.6495848
2017-09-07,1965.48037795
2017-09-08,1963.5496161600001
2017-09-11,1958.27605297
2017-09-12,1954.35291336
2017-09-13,1953.71408754
2017-09-14,1954.1031795999997
2017-09-15,1955.0424306
2017-09-18,1953.71696036
2017-09-19,1951.2093406800002
2017-09-20,1949.23724778
2017-09-21,1950.2134201600002
2017-09-22,1952.57959636
2017-09-25,1959.0526284
2017-09-26,1957.9308036799998
2017-09-27,1950.9950613499998
2017-09-28,1952.8328232000001
2017-09-29,1954.4263165000002
2017-10-02,1955.80465288
2017-10-03,1956.79302984
2017-10-04,1955.9346931199998
2017-10-05,1955.14980433
2017-10-06,1953.2594724
2017-10-09,1954.04418384
2017-10-10,1956.26311192
2017-10-11,1956.91786425
2017-10-12,1958.72092416
2017-10-13,1963.1850766500002
2017-10-16,1962.8596795199999
2017-10-17,1964.83063888
2017-10-18,1961.5522107999998
2017-10-19,1961.68181257
2017-10-20,1957.47013325
2017-10-23,1959.50307706
2017-10-24,1957.76172424
2017-10-25,1954.16202663
2017-10-26,1955.03350068
2017-10-27,1959.33504749
2017-10-30,1963.9891881
2017-10-31,1964.29123637
2017-11-01,1964.72630349
2017-11-02,1967.2735969
2017-11-03,1967.76424713
2017-11-06,1969.79534328
2017-11-07,1970.94480698
2017-11-08,1967.6284495200002
2017-11-09,1964.14373487
2017-11-10,1956.97068413
2017-11-13,1957.25514285
2017-11-14,1958.59070602
2017-11-15,1961.76066024
2017-11-16,1961.69055536
2017-11-17,1963.5237717
2017-11-20,1964.0604772799998
2017-11-21,1966.86934884
2017-11-22,1970.1042525
2017-11-23,1970.41324491
2017-11-24,1968.88884084
2017-11-27,1968.34486266
2017-11-28,1969.27304706
2017-11-29,1966.03856598
2017-11-30,1965.0956281600002
2017-12-01,1972.73384442
2017-12-04,1972.8195697600001
2017-12-05,1975.6816063600002
2017-12-06,1977.4635439200001
2017-12-07,1971.9990632
2017-12-08,1971.19595673
2017-12-11,1972.7925234
2017-12-12,1972.17835344
2017-12-13,1976.4513829500002
2017-12-14,1978.5278198
2017-12-15,1980.4110943
2017-12-18,1978.8306504
2017-12-19,1971.4781392
2017-12-20,1969.08913389
2017-12-21,1970.30927252
2017-12-22,1969.92455332
2017-12-25,1969.7857315699998
2017-12-26,1970.91362741
2017-12-27,1977.1479469
2017-12-28,1976.6963227400001
2017-12-29,1978.02939492
2018-01-02,1972.2619428
2018-01-03,1975.99974198
2018-01-04,1975.7840102000002
2018-01-05,1975.5446305
2018-01-08,1977.14672896
2018-01-09,1972.3488605500002
2018-01-10,1973.1098519999998
2018-01-11,1974.37442025
2018-01-12,1974.03426784
2018-01-15,1974.81804055
2018-01-16,1976.99515875
2018-01-17,1973.6154625200002
2018-01-18,1970.01397921
2018-01-19,1967.93222912
2018-01-22,1967.4720676799998
2018-01-23,1970.83584345
2018-01-24,1968.12645939
2018-01-25,1971.86649484
2018-01-26,1969.22459824
2018-01-29,1966.87013886
2018-01-30,1965.21609856
2018-01-31,1967.3356327200001
2018-02-01,1962.86590535
2018-02-02,1956.0930329999999
2018-02-05,1959.3316748199998
2018-02-06,1958.9361565200002
2018-02-07,1953.75567088
2018-02-08,1950.8908476
2018-02-09,1947.88899672
2018-02-12,1947.12768108
2018-02-13,1945.31065344
2018-02-14,1940.186514
2018-02-15,1942.9265841000001
2018-02-16,1946.57075047
2018-02-19,1946.25376209
2018-02-20,1945.8034276800001
2018-02-21,1942.32610066
2018-02-22,1943.85813798
2018-02-23,1947.13287384
2018-02-26,1948.8665836
2018-02-27,1945.89242274
2018-02-28,1948.94983591
2018-03-01,1951.6660008000001
2018-03-02,1947.2307942999998
2018-03-05,1946.8121526
2018-03-06,1947.6579886499999
2018-03-07,1947.2565206
2018-03-08,1950.71106384
2018-03-09,1946.7496758400002
2018-03-12,1949.6176078600001
2018-03-13,1950.72873504
2018-03-14,1953.37796844
2018-03-15,1951.6707308799998
2018-03-16,1951.19320592
2018-03-19,1950.5297979299999
2018-03-20,1946.84251885
2018-03-21,1944.27586894
2018-03-22,1950.1079256
2018-03-23,1947.8777748
2018-03-26,1947.47320686
2018-03-27,1953.08970636
2018-03-28,1954.4689409799998
2018-03-29,1958.8609653199999
2018-03-30,1958.98371858
2018-04-02,1959.898877
2018-04-03,1955.9415624600001
2018-04-04,1955.84423237
2018-04-05,1953.6353894400002
2018-04-06,1959.1081899199999
2018-04-09,1959.7325266799999
2018-04-10,1959.4157384999999
2018-04-11,1961.3902770000002
2018-04-12,1958.33417775
2018-04-13,1959.36957956
2018-04-16,1959.86176829
2018-04-17,1962.26081982
2018-04-18,1957.2862161
2018-04-19,1950.1168231000001
2018-04-20,1946.2404403199998
2018-04-23,1943.99306899
2018-04-24,1943.58309632
2018-04-25,1939.7089480200002
2018-04-26,1942.88168805
2018-04-27,1947.1264085
2018-04-30,1949.2568782399999
2018-05-01,1945.44082252
2018-05-02,1945.15992352
2018-05-03,1946.8804024800002
2018-05-04,1945.8457220399998
2018-05-07,1946.10514644
2018-05-08,1944.12063648
2018-05-09,1942.3627712100001
2018-05-10,1946.1279108600002
2018-05-11,1947.378384
2018-05-14,1945.82647854
2018-05-15,1937.99665683
2018-05-16,1937.40712934
2018-05-17,1934.95529052
2018-05-18,1938.88804032
2018-05-21,1939.52208206
2018-05-22,1938.7307360999998
2018-05-23,1943.253618
2018-05-24,1945.96999274
2018-05-25,1948.98721179
2018-05-28,1949.0392602
2018-05-29,1959.9978671699998
2018-05-30,1953.12582225
2018-05-31,1954.56508358
2018-06-01,1949.40877383
2018-06-04,1947.55016232
2018-06-05,1949.7759903600002
2018-06-06,1942.686293
2018-06-07,1945.1046819199998
2018-06-08,1944.90117123
2018-06-11,1943.1880789499999
2018-06-12,1944.3007440000001
2018-06-13,1944.12672273
2018-06-14,1949.19654552
2018-06-15,1951.37130185
2018-06-18,1950.46676702
2018-06-19,1951.6800323999998
2018-06-20,1947.80681344
2018-06-21,1947.8573752
2018-06-22,1946.99706496
2018-06-25,1948.03765233
2018-06-26,1947.8258927
2018-06-27,1951.84493068
2018-06-28,1949.32496999
2018-06-29,1949.6656256
2018-07-02,1948.6739444900002
2018-07-03,1951.981917
2018-07-04,1951.09975184
2018-07-05,1954.25120052
2018-07-06,1957.04110038
2018-07-09,1957.16927844
2018-07-10,1957.5284798100001
2018-07-11,1959.7475898
2018-07-12,1960.97794184
2018-07-13,1963.8994529400002
2018-07-16,1961.9603719
2018-07-17,1961.97069564
2018-07-18,1961.98607682
2018-07-19,1964.45031552
2018-07-20,1959.6593960999999
2018-07-23,1954.15021646
2018-07-24,1958.05594608
2018-07-25,1959.67933175
2018-07-26,1959.308136
2018-07-27,1961.5748751600001
2018-07-30,1959.96494976
2018-07-31,1962.72004397
2018-08-01,1958.72173152
2018-08-02,1960.5514191999998
2018-08-03,1965.15248006
2018-08-06,1968.00562791
2018-08-07,1965.47382348
2018-08-08,1964.77014324
2018-08-09,1966.95663181
2018-08-10,1971.5722491099998
2018-08-13,1969.38840693
2018-08-14,1968.68741086
2018-08-15,1972.39100568
2018-08-16,1971.97180902
2018-08-17,1972.3736930999999
2018-08-20,1977.11257367
2018-08-21,1974.65554275
2018-08-22,1974.8619846
2018-08-23,1975.19890291
2018-08-24,1974.6784184399999
2018-08-27,1973.6987634
2018-08-28,1970.14520032
2018-08-29,1969.2191547900002
2018-08-30,1971.71040311
2018-08-31,1971.76927136
2018-09-03,1972.0683421400001
2018-09-04,1966.70968056
2018-09-05,1965.46008792
2018-09-06,1969.4890293
2018-09-07,1964.35819101
2018-09-10,1966.00124952
2018-09-11,1963.0637271599999
2018-09-12,1965.6127305999998
2018-09-13,1966.51798026
2018-09-14,1964.2475967
2018-09-17,1964.16166932
2018-09-18,1959.6060367599998
2018-09-19,1957.64712336
2018-09-20,1959.82417422
2018-09-21,1953.44873332
2018-09-24,1952.2390120199998
2018-09-25,1949.1407359500001
2018-09-26,1953.9172150400002
2018-09-27,1955.81558865
2018-09-28,1960.28305522
2018-10-01,1958.82491749
2018-10-02,1963.3868762
2018-10-03,1955.8666842
2018-10-04,1950.28096809
2018-10-05,1946.843934
2018-10-08,1946.0335812
2018-10-09,1948.98710852
2018-10-10,1947.11942376
2018-10-11,1952.8635087
2018-10-12,1952.6900726699998
2018-10-15,1951.3288544000002
2018-10-16,1952.61883066
2018-10-17,1952.67338328
2018-10-18,1952.39023968
2018-10-19,1949.71281176
2018-10-22,1950.04191515
2018-10-23,1950.5339077
2018-10-24,1953.86306544
2018-10-25,1952.26746264
2018-10-26,1955.64934796
2018-10-29,1954.9242196
2018-10-30,1951.8047766
2018-10-31,1947.37482228
2018-11-01,1945.99716408
2018-11-02,1938.04491432
2018-11-05,1944.0171607500001
2018-11-06,1944.81160152
2018-11-07,1946.37590464
2018-11-08,1943.9161218
2018-11-09,1948.27052686
2018-11-12,1949.0894200799999
2018-11-13,1947.2366769
2018-11-14,1945.81726771
2018-11-15,1941.7765404599998
2018-11-16,1943.38336549
2018-11-19,1943.6024344
2018-11-20,1939.85659716
2018-11-21,1941.4429536
2018-11-22,1941.03451965
2018-11-23,1941.29400905
2018-11-26,1940.3625642
2018-11-27,1940.38319456
2018-11-28,1939.1197725
2018-11-29,1938.2399429299999
2018-11-30,1938.21005804
2018-12-03,1940.42488662
2018-12-04,1941.83845968
2018-12-05,1943.29636668
2018-12-06,1943.48191772
2018-12-07,1946.4098824
2018-12-10,1946.97694152
2018-12-11,1947.5062741000002
2018-12-12,1946.3531002999998
2018-12-13,1948.45
2018-12-14,1951.7420254200001
2018-12-17,1954.0437614399998
2018-12-18,1958.3499168
2018-12-19,1964.16984792
2018-12-20,1960.54424976
2018-12-21,1958.76323577
2018-12-24,1961.5054640399999
2018-12-25,1961.57752488
2018-12-26,1956.4548804
2018-12-27,1959.1343202599999
2018-12-28,1959.5458544
2018-12-31,1963.03048116
2019-01-02,1966.9964186399998
2019-01-03,1972.4268624
2019-01-04,1965.1072653
2019-01-07,1965.92753745
2019-01-08,1965.94987524
2019-01-09,1968.61388256
2019-01-10,1967.75274065
2019-01-11,1970.9254488
2019-01-14,1970.80132384
2019-01-15,1972.50445803
2019-01-16,1973.4007589999999
2019-01-17,1973.9074168000002
2019-01-18,1975.75167566
2019-01-21,1977.08463864
2019-01-22,1982.65244805
2019-01-23,1983.2259394799999
2019-01-24,1989.13155156
2019-01-25,1988.1654993099999
2019-01-28,1989.7244157999999
2019-01-29,1993.0427837
2019-01-30,1994.81259627
2019-01-31,2005.31957652
2019-02-01,2003.4881334000002
2019-02-04,2002.40680972
2019-02-05,2007.23068374
2019-02-06,2008.3370816000001
2019-02-07,2011.61768504
2019-02-08,2013.17851593
2019-02-11,2011.43273334
2019-02-12,2010.5389735800002
2019-02-13,2010.0176213599998
2019-02-14,2012.7918903200002
2019-02-15,2013.64243444
2019-02-18,2014.16455252
2019-02-19,2016.43384797
2019-02-20,2015.98168184
2019-02-21,2011.62265752
2019-02-22,2015.87531006
2019-02-25,2016.4095170000003
2019-02-26,2019.11661238
2019-02-27,2014.4059548799999
2019-02-28,2014.77731372
2019-03-01,2012.74024975
2019-03-04,2017.3066099199998
2019-03-05,2017.49829246
2019-03-06,2020.19374472
2019-03-07,2025.6054657799998
2019-03-08,2024.5450579199999
2019-03-11,2024.87710446
2019-03-12,2029.90799597
2019-03-13,2029.37655774
2019-03-14,2028.02009502
2019-03-15,2032.2048426300003
2019-03-18,2034.0755078799998
2019-03-19,2033.77014288
2019-03-20,2039.48471993
2019-03-21,2041.58169768
2019-03-22,2050.29052024
2019-03-25,2053.48558896
2019-03-26,2054.90643144
2019-03-27,2060.03459976
2019-03-28,2059.49674511
2019-03-29,2058.6836553000003
2019-04-01,2052.94984576
2019-04-02,2055.81131096
2019-04-03,2052.53935969
2019-04-04,2053.56343419
2019-04-05,2055.26878207
2019-04-08,2054.4400469499997
2019-04-09,2055.8061577099998
2019-04-10,2058.21048965
2019-04-11,2058.66173975
2019-04-12,2056.14105002
2019-04-15,2057.8938110500003
2019-04-16,2056.4081459999998
2019-04-17,2057.1079359600003
2019-04-18,2061.16776426
2019-04-19,2060.66705794
2019-04-22,2058.2905471199997
2019-04-23,2059.76600104
2019-04-24,2066.37939045
2019-04-25,2066.17823426
2019-04-26,2069.3865302
2019-04-29,2067.3537936000002
2019-04-30,2070.16147764
2019-05-01,2071.13542687
2019-05-02,2065.75966224
2019-05-03,2068.2597225
2019-05-06,2070.34028904
2019-05-07,2075.3675649899997
2019-05-08,2071.84922091
2019-05-09,2071.12271396
2019-05-10,2071.03471025
2019-05-13,2073.9470208
2019-05-14,2073.2701805
2019-05-15,2077.2499641599998
2019-05-16,2076.45460693
2019-05-17,2077.7826212600003
2019-05-20,2075.69484672
2019-05-21,2073.56449467
2019-05-22,2075.9191024799998
2019-05-23,2081.57301873
2019-05-24,2079.1579122000003
2019-05-27,2079.3445216
2019-05-28,2084.48298876
2019-05-29,2084.3657871200003
2019-05-30,2087.1306864000003
2019-05-31,2090.31623946
2019-06-03,2094.53406543
2019-06-04,2093.37304188
2019-06-05,2095.35297013
2019-06-06,2095.9496747400003
2019-06-07,2102.54625152
2019-06-10,2100.41375886
2019-06-11,2100.1741635000003
2019-06-12,2097.03580302
2019-06-13,2102.01972468
2019-06-14,2102.2932167000004
2019-06-17,2105.356041
2019-06-18,2112.3754443
2019-06-19,2114.35029575
2019-06-20,2120.2258138800003
2019-06-21,2116.62845061
2019-06-24,2123.11038114
2019-06-25,2124.3315798
2019-06-26,2118.45854609
2019-06-27,2125.7011005
2019-06-28,2127.6287958000003
2019-07-01,2128.77392928
2019-07-02,2130.3566746
2019-07-03,2134.65849984
2019-07-04,2132.2868199299996
2019-07-05,2125.43913725
2019-07-08,2128.65984348
2019-07-09,2128.02071776
2019-07-10,2129.5284776400003
2019-07-11,2125.2872025
2019-07-12,2127.41856327
2019-07-15,2131.30450768
2019-07-16,2126.75664168
2019-07-17,2132.37932532
2019-07-18,2134.93887747
2019-07-19,2133.7670993700003
2019-07-22,2136.96358176
2019-07-23,2136.52863324
2019-07-24,2142.06685602
2019-07-25,2141.458944
2019-07-26,2143.1635283799997
2019-07-29,2147.25953299
2019-07-30,2145.6106065
2019-07-31,2151.15458688
2019-08-01,2160.9842103299998
2019-08-02,2162.6696506999997
2019-08-05,2173.0989724200003
2019-08-06,2172.77197001
2019-08-07,2178.67021876
2019-08-08,2176.8377034
2019-08-09,2176.0663854
2019-08-12,2187.3064461
2019-08-13,2183.9697011999997
2019-08-14,2191.79620291
2019-08-15,2195.48303177
2019-08-16,2194.9930785
2019-08-19,2190.0474428400003
2019-08-20,2195.50811264
2019-08-21,2196.45797671
2019-08-22,2191.4895679200004
2019-08-23,2201.1152053
2019-08-26,2199.55759198
2019-08-27,2207.59301924
2019-08-28,2208.89557852
2019-08-29,2205.23248121
2019-08-30,2205.21818606
2019-09-02,2205.23324604
2019-09-03,2207.8971397799996
2019-09-04,2206.0158026400004
2019-09-05,2193.1327526
2019-09-06,2198.50973496
2019-09-09,2190.0845544
2019-09-10,2180.8701238999997
2019-09-11,2178.2146872000003
2019-09-12,2170.4042016
2019-09-13,2157.48604326
2019-09-16,2165.0527608999996
2019-09-17,2168.00921766
2019-09-18,2174.48865028
2019-09-19,2177.60142288
2019-09-20,2182.6384544
2019-09-23,2189.96693573
2019-09-24,2196.686464
2019-09-25,2185.29865371
2019-09-26,2190.1992623
2019-09-27,2191.68873243
2019-09-30,2192.52119136
2019-10-01,2197.18529784
2019-10-02,2197.75419045
2019-10-03,2203.01297987
2019-10-04,2205.4701611
2019-10-07,2202.41035779
2019-10-08,2203.88481925
2019-10-09,2198.91812648
2019-10-10,2189.88677648
2019-10-11,2184.19395788
2019-10-14,2185.55777939
2019-10-15,2185.39695484
2019-10-16,2187.4905987
2019-10-17,2188.15302024
2019-10-18,2188.8386130000004
2019-10-21,2186.1529833600002
2019-10-22,2191.06960776
2019-10-23,2191.36901648
2019-10-24,2191.5773962499998
2019-10-25,2189.1044475099998
2019-10-28,2185.6086988
2019-10-29,2187.14385528
2019-10-30,2191.28027364
2019-10-31,2201.0087820800004
2019-11-01,2197.7723232000003
2019-11-04,2193.3078314
2019-11-05,2184.801031
2019-11-06,2189.4271425
2019-11-07,2179.02415344
2019-11-08,2178.5448248300004
2019-11-11,2177.73260768
2019-11-12,2181.77586284
2019-11-13,2185.9864554
2019-11-14,2191.67601496
2019-11-15,2189.2315563800003
2019-11-18,2192.05023687
2019-11-19,2194.48117592
2019-11-20,2196.70881375
2019-11-21,2190.6677052600003
2019-11-22,2194.4173034699998
2019-11-25,2197.84810432
2019-11-26,2203.90048692
2019-11-27,2201.76645444
2019-11-28,2201.67971418
2019-11-29,2201.9819568
2019-12-02,2193.7879168
2019-12-03,2207.9064440800003
2019-12-04,2201.3921428199997
2019-12-05,2200.58579702
2019-12-06,2199.1087566
2019-12-09,2202.23015211
2019-12-10,2202.3472863
2019-12-11,2201.9356416
2019-12-12,2190.3590618999997
2019-12-13,2200.65424872
2019-12-16,2194.0276182
2019-12-17,2194.06553847
2019-12-18,2192.11393184
2019-12-19,2195.8878675
2019-12-20,2197.02878976
2019-12-23,2193.50875321
2019-12-24,2196.5472631800003
2019-12-25,2197.2989763
2019-12-26,2197.09905625
2019-12-27,2201.02014564
2019-12-30,2197.57023615
2019-12-31,2196.906198
2020-01-02,2200.8411789
2020-01-03,2206.99326848
2020-01-06,2200.3286913300003
2020-01-07,2200.29877164
2020-01-08,2194.3695003
2020-01-09,2194.9301223
2020-01-10,2200.42272278
2020-01-13,2199.70499905
2020-01-14,2204.2748563200003
2020-01-15,2206.9887166800004
2020-01-16,2207.44751864
2020-01-17,2206.4591256000003
2020-01-20,2207.13128287
2020-01-21,2215.61992769
2020-01-22,2217.94514965
2020-01-23,2221.6374218399997
2020-01-24,2227.08872844
2020-01-27,2232.60573872
2020-01-28,2228.42819355
2020-01-29,2233.5405540799998
2020-01-30,2232.4198184600004
2020-01-31,2235.11553904
2020-02-03,2236.1948488
2020-02-04,2229.173722
2020-02-05,2224.9694831300003
2020-02-06,2228.2275120000004
2020-02-07,2235.9440069999996
2020-02-10,2238.89780632
2020-02-11,2235.73864362
2020-02-12,2234.0350628
2020-02-13,2234.3002969100003
2020-02-14,2238.28598292
2020-02-17,2238.48498822
2020-02-18,2242.13625675
2020-02-19,2242.7299062
2020-02-20,2248.5186903599997
2020-02-21,2255.22065149
2020-02-24,2261.1034834499997
2020-02-25,2261.5913907
2020-02-26,2260.90324416
2020-02-27,2255.5170798000004
2020-02-28,2262.16728288
2020-03-02,2258.20705284
2020-03-03,2263.8823356000003
2020-03-04,2268.8888493100003
2020-03-05,2273.34370239
2020-03-06,2286.02630492
2020-03-09,2267.27969766
2020-03-10,2232.13637001
2020-03-11,2213.0428801800003
2020-03-12,2178.6860545199997
2020-03-13,2157.24912889
2020-03-16,2146.03255732
2020-03-17,2103.7470493
2020-03-18,2040.45551908
2020-03-19,2012.3463512600001
2020-03-20,2009.3977958499997
2020-03-23,2014.61827743
2020-03-24,2021.0441895000004
2020-03-25,2040.3589584000001
2020-03-26,2061.54726271
2020-03-27,2076.27682662
2020-03-30,2091.34893044
2020-03-31,2097.0169189199996
2020-04-01,2096.24244154
2020-04-02,2094.7918206599998
2020-04-03,2095.58933232
2020-04-06,2096.56284944
2020-04-07,2103.85482236
2020-04-08,2112.4992417000003
2020-04-09,2142.31937256
2020-04-10,2142.25302586
2020-04-13,2158.2897980000002
2020-04-14,2170.8038640799996
2020-04-15,2179.16679232
2020-04-16,2182.8492798
2020-04-17,2181.83012199
2020-04-20,2180.937575
2020-04-21,2180.6346100700002
2020-04-22,2178.36141264
2020-04-23,2185.55054724
2020-04-24,2188.0860652799997
2020-04-27,2184.4636218
2020-04-28,2190.15465
2020-04-29,2192.1402000000003
2020-04-30,2195.60081004
2020-05-01,2191.4035243000003
2020-05-04,2188.50074544
2020-05-05,2188.61858126
2020-05-06,2177.82089468
2020-05-07,2182.93556338
2020-05-08,2175.98341756
2020-05-11,2168.09774325
2020-05-12,2174.69931192
2020-05-13,2177.6893725299997
2020-05-14,2179.19474825
2020-05-15,2181.27121524
2020-05-18,2180.5755626200003
2020-05-19,2187.71580885
2020-05-20,2198.8176
2020-05-21,2204.55834602
2020-05-22,2207.15061358
2020-05-25,2206.5563937600004
2020-05-26,2207.6672280400003
2020-05-27,2214.0446783
2020-05-28,2214.44025984
2020-05-29,2221.47924828
2020-06-01,2220.67940938
2020-06-02,2225.29575924
2020-06-03,2226.10467138
2020-06-04,2226.4262
2020-06-05,2235.49042959
2020-06-08,2243.3708
2020-06-09,2244.59656209
2020-06-10,2249.45455
2020-06-11,2247.04616877
2020-06-12,2245.1054353
2020-06-15,2246.80189461
2020-06-16,2257.550975
2020-06-17,2258.0679
2020-06-18,2258.65783644
2020-06-19,2259.83645
2020-06-22,2260.11352
2020-06-23,2258.1151750000004
2020-06-24,2257.08067074
2020-06-25,2257.06993792
2020-06-26,2260.32539308
2020-06-29,2260.07554304
2020-06-30,2261.57342355
2020-07-01,2262.0792651600004
2020-07-02,2269.88493846
2020-07-03,2270.02585056
2020-07-06,2274.6614250000002
2020-07-07,2278.51234978
2020-07-08,2278.387625
2020-07-09,2285.1061
2020-07-10,2283.8756457599998
2020-07-13,2283.80652214
2020-07-14,2288.1936377
2020-07-15,2291.05156449
2020-07-16,2296.6396909799996
2020-07-17,2297.24407605
2020-07-20,2302.1921112299997
2020-07-21,2308.3577667
2020-07-22,2313.3619175999997
2020-07-23,2315.87005788
2020-07-24,2314.26883596
2020-07-27,2314.02736933
2020-07-28,2315.99037277
2020-07-29,2315.14045
2020-07-30,2319.50525
2020-07-31,2320.63928592
2020-08-03,2318.68902723
2020-08-04,2325.4766250000002
2020-08-05,2324.6264499999997
2020-08-06,2329.3902062599996
2020-08-07,2327.33138676
2020-08-10,2327.5565326
2020-08-11,2318.0556850099997
2020-08-12,2316.0496835
2020-08-13,2308.0238394000003
2020-08-14,2304.83961026
2020-08-17,2306.51051456
2020-08-18,2307.18229471
2020-08-19,2306.77386444
2020-08-20,2309.823175
2020-08-21,2311.8811938900003
2020-08-24,2312.4419
2020-08-25,2306.32187352
2020-08-26,2303.56276672
2020-08-27,2295.212875
2020-08-28,2297.24646144
2020-08-31,2303.00266578
2020-09-01,2308.544425
2020-09-02,2317.28054922
2020-09-03,2320.18676172
2020-09-04,2305.7747023399997
2020-09-07,2305.43452838
2020-09-08,2308.5021367399995
2020-09-09,2305.19885505
2020-09-10,2306.678225
2020-09-11,2310.45211233
2020-09-14,2312.45003768
2020-09-15,2311.90715
2020-09-16,2312.20435951
2020-09-17,2314.27245
2020-09-18,2312.8914
2020-09-21,2312.67283008
2020-09-22,2312.2458271200003
2020-09-23,2308.90264968
2020-09-24,2305.07678169
2020-09-25,2301.4906551599997
2020-09-28,2302.1504232
2020-09-29,2305.6380460399996
2020-09-30,2302.16127264
2020-10-01,2304.4590290399997
2020-10-02,2303.15686216
2020-10-05,2299.6141000000002
2020-10-06,2306.0447442
2020-10-07,2301.7283
2020-10-08,2305.98955432
2020-10-09,2307.05843112
2020-10-12,2307.4935250000003
2020-10-13,2316.046425
2020-10-14,2317.2771249999996
2020-10-15,2315.8554316199998
2020-10-16,2316.5192875000002
2020-10-19,2315.9472250000003
2020-10-20,2311.385575
2020-10-21,2309.858825
2020-10-22,2305.650575
2020-10-23,2308.3437
2020-10-26,2312.35355
2020-10-27,2317.18335
2020-10-28,2313.96245
2020-10-29,2308.2897293
2020-10-30,2305.1909621600003
2020-11-02,2307.4935250000003
2020-11-03,2307.42496836
2020-11-04,2325.0360804499996
2020-11-05,2330.3363790000003
2020-11-06,2327.52260892
2020-11-09,2320.35874329
2020-11-10,2318.7290209999996
2020-11-11,2319.39797816
2020-11-12,2327.51695582
2020-11-13,2327.98583488
2020-11-16,2330.48440772
2020-11-17,2335.66477872
2020-11-18,2338.2539334
2020-11-19,2343.85206596
2020-11-20,2348.2220028799998
2020-11-23,2346.1946711
2020-11-24,2345.9845323199997
2020-11-25,2346.20509616
2020-11-26,2346.8732578799995
2020-11-27,2351.7414211699997
2020-11-30,2354.86399012
2020-12-01,2348.07686646
2020-12-02,2347.1085143200003
2020-12-03,2353.59488896
2020-12-04,2347.65292692
2020-12-07,2353.79718745
2020-12-08,2354.6710139399997
2020-12-09,2349.28818795
2020-12-10,2354.94075222
2020-12-11,2356.65081928
2020-12-14,2356.6557252000002
2020-12-15,2354.01970355
2020-12-16,2354.8048848
2020-12-17,2356.340556
2020-12-18,2355.04567634
2020-12-21,2355.4924257
2020-12-22,2359.04873238
2020-12-23,2354.35492989
2020-12-24,2358.1758519
2020-12-25,2357.95657055
2020-12-28,2360.57486574
2020-12-29,2362.87285212
2020-12-30,2364.19386054
2020-12-31,2366.9314607700003
2021-01-04,2366.07378567
2021-01-05,2359.0729518800003
2021-01-06,2347.6549179999997
2021-01-07,2347.14177773
2021-01-08,2347.1393724100003
2021-01-11,2343.97819949
2021-01-12,2341.9278865600004
2021-01-13,2351.3556066
2021-01-14,2349.3136624
2021-01-15,2351.36621292
2021-01-18,2350.72310774
2021-01-19,2353.95876195
2021-01-20,2354.4494216099997
2021-01-21,2349.0564181
2021-01-22,2349.8179431999997
2021-01-25,2355.628436
2021-01-26,2354.7698569199997
2021-01-27,2354.22334797
2021-01-28,2351.48287325
2021-01-29,2348.30683912
2021-02-01,2349.34557822
2021-02-02,2345.9418315
2021-02-03,2342.5405072
2021-02-04,2342.90082715
2021-02-05,2340.49206326
2021-02-08,2344.0908555
2021-02-09,2344.57839208
2021-02-10,2348.025097
2021-02-11,2346.27790327
2021-02-12,2339.54999205
2021-02-15,2338.0780255
2021-02-16,2330.24327471
2021-02-17,2335.05699056
2021-02-18,2333.23786187
2021-02-19,2325.39556704
2021-02-22,2319.7927873099998
2021-02-23,2316.58457955
2021-02-24,2314.25490744
2021-02-25,2298.3693432
2021-02-26,2315.36529092
2021-03-01,2314.0079766
2021-03-02,2316.2836392
2021-03-03,2307.60583928
2021-03-04,2301.25327317
2021-03-05,2297.53301376
